id,tenant_id,business_name,slug,address,city,state,zip_code,phone,email,website,latitude,longitude,primary_category,secondary_categories,logo_url,description,business_hours,rating_avg,rating_count,product_count,is_featured,subscription_tier,use_custom_website,is_published,created_at,updated_at,keywords
tid-r6cccpag,tid-r6cccpag,ATOBABS AFRICA INTERNATIONAL MARKET,atobabs-africa-international-market,825 Linden Ave,East Pittsburgh,PA,15112,+14122236592,[email],https://www.atobabsfood.com/,,,African Goods Store,"{""African Grocery Store"",""Grocery Store""}",https://atobabsfood.com/wp-content/uploads/2023/04/WhatsApp-Image-2023-04-11-at-11.43.24-AM.jpeg,"
Prices are reasonable and have fish in small and large amounts like red snapper croakers,able to buy  goat meat  and oxtails have seasonings and fabrics if you sew along with shoes and purses There are different African vegetables that you may like to try
",,0,0,0,f,starter,f,t,2025-12-22 20:47:05.47382+00,2026-04-30 06:05:53.22026+00,{}
tid-lt2t1wzu,tid-lt2t1wzu,UNIVERSAL AFRICAN MARKET LLC.,universal-african-market-llc-gladstone,7519 N Oak Trafficway,Gladstone,MO,64118,+18163777844,[email],https://www.universalafrica.visibleshelf.store,,,African Goods Store,"{""African Grocery Store""}",,This best African grocery in town,"{""periods"": [{""day"": ""SUNDAY"", ""open"": ""11:00"", ""close"": ""17:00""}], ""timezone"": ""America/Chicago"", ""overrides"": [{""date"": ""2026-02-27"", ""note"": ""Testing"", ""open"": ""10:00"", ""close"": ""14:00""}]}",0,0,5,f,professional,f,t,2026-03-01 21:28:38.512445+00,2026-03-18 18:13:45.561541+00,"{Food,Grocery}"
tid-m8ijkrnk,tid-m8ijkrnk,Baraka International Market inc.,baraka-international-market-inc,2740 Saw Mill Run Blvd,Pittsburgh,PA,15227,+14125053488,[email],,40.3782852,-79.9914487,African Goods Store,"{""African Grocery Store"",""Grocery Store""}",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-m8ijkrnk/tenant-logo-tid-m8ijkrnk-1768711118513.jpeg,"","{""friday"": ""9:00 AM - 5:00 PM"", ""monday"": ""9:00 AM - 5:00 PM"", ""sunday"": ""Closed"", ""tuesday"": ""9:00 AM - 5:00 PM"", ""saturday"": ""Closed"", ""thursday"": ""9:00 AM - 5:00 PM"", ""timezone"": ""America/New_York"", ""wednesday"": ""9:00 AM - 5:00 PM""}",0,0,0,f,starter,f,t,2025-12-22 21:31:18.376684+00,2026-04-10 01:03:08.035195+00,{}
tid-mrsyk3w6,tid-mrsyk3w6,Afro-Caribbean food Market,afro-caribbean-food-market,11134 Blue Ridge Blvd,Kansas City,MO,64134,+18165723746,[email],,38.9205825,-94.5108021,African Goods Store,"{""African Grocery Store""}",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-mrsyk3w6/tenant-logo-tid-mrsyk3w6-1767983710956.jpeg,"","{""friday"": ""9:00 AM - 5:00 PM"", ""monday"": ""9:00 AM - 5:00 PM"", ""sunday"": ""Closed"", ""tuesday"": ""9:00 AM - 5:00 PM"", ""saturday"": ""Closed"", ""thursday"": ""9:00 AM - 5:00 PM"", ""wednesday"": ""9:00 AM - 5:00 PM""}",0,0,0,f,starter,f,t,2025-12-27 11:03:13.400335+00,2026-04-05 02:05:27.901926+00,"{African,Caribbean}"
tid-042hi7ju,tid-042hi7ju,African International Market,african-international-market,8141 N Oak Trafficway,Kansas City,MO,64118,+18164057502,[email],https://www.africaninternationalmarket.com,39.2424814,-94.5754586,Grocery Store,"{""African Grocery Store"",""African Goods Store""}",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-042hi7ju/tenant-logo-tid-042hi7ju-1775060858943.png,"African International Market LLC is your ONE STOP SHOP for EVERYTHING African, Jamaican, Caribbean & Latino! Quality Products.","{""friday"": ""10:00 AM - 7:00 PM"", ""monday"": ""10:00 AM - 7:00 PM"", ""sunday"": ""1 PM - :00 PM"", ""tuesday"": ""10:00 AM - 7:00 PM"", ""saturday"": ""10:00 AM - 7:00 PM"", ""thursday"": ""10:00 AM - 7:00 PM"", ""timezone"": ""America/Chicago"", ""wednesday"": ""10:00 AM - 7:00 PM""}",0,0,31,f,starter,f,t,2026-04-01 16:34:43.634208+00,2026-04-01 16:37:36.231094+00,{}
tid-zcp9a56y,tid-zcp9a56y,Hong Phat Food Center,hong-phat-food-center,101 SE 82nd Ave,Portland,OR,97216,+15032534411,[email],https://hongphatmarket.com/,45.521871,-122.579795,Asian Grocery Store,"{""Asian Household Goods Store"",""Grocery Store""}",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-zcp9a56y/tenant-logo-tid-zcp9a56y-1775034547842.jpeg,"Hong Phat Supercenter is the largest Asian supermarket in the Pacific Northwest, offering a wide selection of fresh produce, specialty Asian ingredients, and international groceries. Our family-owned business has been serving the community for over 20 years, providing a one-stop shop for all your Asian culinary needs. Explore our aisles filled with authentic ingredients, hard-to-find items, and a variety of Asian snacks and beverages. Whether you're cooking up a traditional dish or experimenting","{""friday"": ""8:00 AM - 9:00 PM"", ""monday"": ""8:00 AM - 9:00 PM"", ""sunday"": ""8:00 AM - 9:00 PM"", ""tuesday"": ""8:00 AM - 9:00 PM"", ""saturday"": ""8:00 AM - 9:00 PM"", ""thursday"": ""8:00 AM - 9:00 PM"", ""wednesday"": ""8:00 AM - 9:00 PM""}",0,0,0,f,starter,f,t,2026-04-01 09:50:57.921449+00,2026-04-08 22:20:20.946761+00,"{Asian,Grocery,Hong,Phat}"
tid-fjwr30ib,tid-fjwr30ib,Mina African Market,mina-african-market,4409 N Tryon St,Charlotte,NC,28213,+17044977454,[email],https://africanchop.com,35.2596512,-80.7922573,African Goods Store,"{""African Grocery Store"",""Fashion Accessories Store"",""Art Supply Store""}",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-fjwr30ib/tenant-logo-tid-fjwr30ib-1775056479308.jpeg,"African clothing shop proving authentic african clothing, accessories, household items, and much more","{""friday"": ""9:00 AM - 8:30 PM"", ""monday"": ""9:00 AM - 8:30 PM"", ""sunday"": ""9:00 AM - 8:30 PM"", ""tuesday"": ""9:00 AM - 8:30 PM"", ""saturday"": ""9:00 AM - 8:30 PM"", ""thursday"": ""9:00 AM - 8:30 PM"", ""timezone"": ""America/New_York"", ""wednesday"": ""9:00 AM - 8:30 PM""}",0,0,30,f,starter,f,t,2026-04-01 16:01:59.052895+00,2026-04-15 20:13:54.912003+00,"{""African clothing"",Accessories,""Household items"",""Authentic African""}"
tid-jcvzufq2,tid-jcvzufq2,Virsa Indian Grocery Store,virsa-indian-grocery-store,2465 E Main St,Plainfield,IN,46168,+13177420024,[email],https://www.virsagrocerystore.com/,39.7130663,-86.364034,Indian Grocery Store,"{""Indian Sweets Shop""}",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-jcvzufq2/tenant-logo-tid-jcvzufq2-1775221604725.png,"VIRSA Indian Grocery Store
Have all Kinds of Items required for daily use.","{""periods"": [{""day"": ""FRIDAY"", ""open"": ""09:00"", ""close"": ""21:00""}, {""day"": ""MONDAY"", ""open"": ""09:00"", ""close"": ""21:00""}, {""day"": ""TUESDAY"", ""open"": ""09:00"", ""close"": ""21:00""}, {""day"": ""SATURDAY"", ""open"": ""09:00"", ""close"": ""21:00""}, {""day"": ""THURSDAY"", ""open"": ""09:00"", ""close"": ""21:00""}, {""day"": ""WEDNESDAY"", ""open"": ""09:00"", ""close"": ""21:00""}], ""timezone"": ""America/New_York""}",0,0,0,f,starter,f,t,2026-04-03 12:50:18.538643+00,2026-04-10 17:23:12.769448+00,"{Virsa,""Indian Grocery""}"
