id,order_id,inventory_item_id,sku,name,description,image_url,quantity,unit_price_cents,subtotal_cents,tax_cents,discount_cents,total_cents,quantity_fulfilled,quantity_refunded,is_refundable,metadata,notes,created_at,updated_at,list_price_cents,product_type,digital_delivery_status,digital_delivered_at,variant_id,variant_name,variant_attributes
oiid-oid-tid-qki0mjdb-s3l12byz-ibjj,oid-tid-qki0mjdb-s3l12byz,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:16:00.683,2026-04-22 22:16:00.664,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-axs2abts-hozz,oid-tid-qki0mjdb-axs2abts,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:16:31.18,2026-04-22 22:16:31.168,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-dlr2c2uh-sdau,oid-tid-qki0mjdb-dlr2c2uh,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:49:49.054,2026-04-22 22:49:49.026,5999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-v45w0p3x-nhwa,oid-tid-jcvzufq2-v45w0p3x,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-23 00:13:44.74,2026-04-23 00:13:44.704,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-v45w0p3x-4hwj,oid-tid-jcvzufq2-v45w0p3x,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-23 00:13:44.74,2026-04-23 00:13:44.704,1599,physical,pending,,,,
oiid-oid-tid-042hi7ju-4u5g1zev-t26j,oid-tid-042hi7ju-4u5g1zev,,TEST-PRODUCT-123,Test Product,Test product for fulfillment scheduling,,1,999,999,0,0,999,0,0,t,{},,2026-05-02 04:52:35.736,2026-05-02 04:52:35.732,,physical,pending,,,,null
oiid-oid-R4KG-4a4bv7cz-huth,oid-R4KG-4a4bv7cz,pid-R4KG-qz3cfdvr,R4KG-PHYS-SHIP-PUBL-QZKB,"Birds Eye Steamfresh Broccoli Florets, 5 oz Plus","Fresh frozen broccoli florets, perfect for a quick and healthy side.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-m11e6ur7/products/i-4thay43d/original-1765232859130.jpg,1,229,229,0,0,229,0,0,t,{},,2026-05-03 09:56:08.245,2026-05-03 09:56:08.242,229,physical,pending,,,,
item-d2a4jnmu,ord-ego8xe2utj,sid-5xpfo6fd,qsid-1766440209115,Eco-Friendly Multi-Color Wool Felt Balls 50pcs,,,1,1599,1599,0,0,1599,0,0,t,{},,2026-01-12 16:55:20.805,2026-01-12 16:55:20.803,,physical,pending,,,,
item-nqmrf7r1,ord-sw1g8r6x10,sid-5xpfo6fd,qsid-1766440209115,Eco-Friendly Multi-Color Wool Felt Balls 50pcs,,,1,1599,1599,0,0,1599,0,0,t,{},,2026-01-12 16:55:20.799,2026-01-12 16:55:20.797,,physical,pending,,,,
item-sfdoxn9d,ord-fmgmjomgx0,sid-jw2g3ftw,qsid-1767098488111,Levi#x27;s 511 Slim Fit Jeans - Men#x27;s 32x32,,,1,6985,6985,0,0,6985,0,0,t,{},,2026-01-12 20:58:03.346,2026-01-12 20:58:03.344,,physical,pending,,,,
item-a2djq0fu,ord-csz6c1gngs,sid-jw2g3ftw,qsid-1767098488111,Levi#x27;s 511 Slim Fit Jeans - Men#x27;s 32x32,,,1,6985,6985,0,0,6985,0,0,t,{},,2026-01-12 20:58:03.338,2026-01-12 20:58:03.336,,physical,pending,,,,
item-a4m3jbon,ord-5ai0wlrjez,sid-qiazuxmt,qsid-1767098488110,"Calvin Klein Cotton Stretch Shirt, Size L",,,1,6999,6999,0,0,6999,0,0,t,{},,2026-01-12 21:23:15.356,2026-01-12 21:23:15.354,,physical,pending,,,,
item-wcl0c20l,ord-iz5xp7b002,sid-qiazuxmt,qsid-1767098488110,"Calvin Klein Cotton Stretch Shirt, Size L",,,1,6999,6999,0,0,6999,0,0,t,{},,2026-01-12 21:23:15.354,2026-01-12 21:23:15.352,,physical,pending,,,,
item-519r5ow1,ord-s3rb8jo95c,sid-pp2p91fy,qsid-1766440209113,"Strathmore Series 400 Sketch Pad, 9x12quot;, 100 Sheets",,,1,1299,1299,0,0,1299,0,0,t,{},,2026-01-12 23:53:39.172,2026-01-12 23:53:39.171,,physical,pending,,,,
oiid-oid-tid-qki0mjdb-4t52i1w1-w0pl,oid-tid-qki0mjdb-4t52i1w1,sid-8dwe7wpu,qsid-1766436571328,Galactic Quest Laser Tag 2-Player Set,"A thrilling laser tag set for two players, perfect for dynamic indoor and outdoor play.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-6la5jgvm/original-1765116087133.jpg,1,3499,3499,0,0,3499,0,0,t,{},,2026-04-21 16:00:44.461,2026-04-21 16:00:44.46,3499,physical,pending,,,,
oiid-oid-tid-qki0mjdb-4t52i1w1-p7wc,oid-tid-qki0mjdb-4t52i1w1,sid-88ub7ku6,qsid-1766530676994,Riviera Luxe Teak Sectional Sofa,A luxurious outdoor sectional sofa crafted from premium Grade A teak.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-uxripgbb/original-1766530798977.jpg,1,599500,599500,0,0,599500,0,0,t,{},,2026-04-21 16:00:44.461,2026-04-21 16:00:44.46,599500,physical,pending,,,,
oiid-oid-tid-jcvzufq2-xntubvra-79rb,oid-tid-jcvzufq2-xntubvra,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-22 21:33:59.139,2026-04-22 21:33:59.105,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-xntubvra-trmt,oid-tid-jcvzufq2-xntubvra,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-22 21:33:59.139,2026-04-22 21:33:59.106,1599,physical,pending,,,,
oiid-oid-tid-qki0mjdb-wsowwd4g-iyyw,oid-tid-qki0mjdb-wsowwd4g,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 21:35:43.431,2026-04-22 21:35:43.426,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-iu0zjrk6-lckj,oid-tid-qki0mjdb-iu0zjrk6,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:15:19.231,2026-04-22 22:15:19.111,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-k70v0ayf-9fz9,oid-tid-qki0mjdb-k70v0ayf,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:16:00.411,2026-04-22 22:16:00.405,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-59kctlxn-muk5,oid-tid-qki0mjdb-59kctlxn,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:16:31.252,2026-04-22 22:16:31.242,5999,physical,pending,,,,
oiid-oid-tid-qki0mjdb-xr7v8pbb-0w7f,oid-tid-qki0mjdb-xr7v8pbb,sid-hb6vj3z4,qsid-1766436571327,Trailblazer Lightweight Hiking Backpack - 30L,"A lightweight, durable backpack designed for day hikes and outdoor adventures.",https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-lug2msna/original-1766436716307.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-04-22 22:32:47.804,2026-04-22 22:32:47.796,5999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-ngtnshpv-7o7e,oid-tid-jcvzufq2-ngtnshpv,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-22 22:56:14.535,2026-04-22 22:56:14.525,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-ngtnshpv-a9cr,oid-tid-jcvzufq2-ngtnshpv,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-22 22:56:14.535,2026-04-22 22:56:14.525,1599,physical,pending,,,,
oiid-oid-tid-jcvzufq2-opbvd5y7-hx9s,oid-tid-jcvzufq2-opbvd5y7,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-22 23:05:06.506,2026-04-22 23:05:06.496,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-opbvd5y7-nutr,oid-tid-jcvzufq2-opbvd5y7,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-22 23:05:06.506,2026-04-22 23:05:06.496,1599,physical,pending,,,,
oiid-oid-tid-jcvzufq2-9kvvaxbz-tw8b,oid-tid-jcvzufq2-9kvvaxbz,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-23 00:22:52.715,2026-04-23 00:22:52.71,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-24c3qelq-jled,oid-tid-jcvzufq2-24c3qelq,sid-rq1ez51e,qsid-1766436571322,GreenThumb 3-Tier Wooden Plant Stand,A sturdy and stylish 3-tier wooden plant stand perfect for showcasing your indoor plants.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-v84j50g0/products/i-jsc25fau/original-1765116034671.jpg,1,4999,4999,0,0,4999,0,0,t,{},,2026-04-23 00:22:52.697,2026-04-23 00:22:52.693,4999,physical,pending,,,,
oiid-oid-tid-jcvzufq2-24c3qelq-oq1z,oid-tid-jcvzufq2-24c3qelq,sid-hckwvq6a,qsid-1766436571331,The Alchemist by Paulo Coelho (Paperback),A special 25th anniversary edition of Paulo Coelho's extraordinary international bestselling phenomenon—the inspiring spiritual tale of self-discovery.,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/tid-r6cccpag/products/sid-05kwmoez/original-1766436751061.jpg,1,1599,1599,0,0,1599,0,0,t,{},,2026-04-23 00:22:52.697,2026-04-23 00:22:52.693,1599,physical,pending,,,,
item-vvq31d2b,ord-zmo6enwvdw,sid-pp2p91fy,qsid-1766440209113,"Strathmore Series 400 Sketch Pad, 9x12quot;, 100 Sheets",,,1,1299,1299,0,0,1299,0,0,t,{},,2026-01-12 23:53:39.179,2026-01-12 23:53:39.178,,physical,pending,,,,
item-91ns2j3s,ord-14migsi9fi,sid-pp2p91fy,qsid-1766440209113,"Strathmore Series 400 Sketch Pad, 9x12quot;, 100 Sheets",,,1,1299,1299,0,0,1299,0,0,t,{},,2026-01-13 00:40:40.605,2026-01-13 00:40:40.602,,physical,pending,,,,
item-iel3hr9q,ord-csgjg0jypo,sid-pp2p91fy,qsid-1766440209113,"Strathmore Series 400 Sketch Pad, 9x12quot;, 100 Sheets",,,1,1299,1299,0,0,1299,0,0,t,{},,2026-01-13 00:40:40.606,2026-01-13 00:40:40.604,,physical,pending,,,,
item-wvfbbe4g,ord-14migsi9fi,sid-5xpfo6fd,qsid-1766440209115,Eco-Friendly Multi-Color Wool Felt Balls 50pcs,,,1,1599,1599,0,0,1599,0,0,t,{},,2026-01-13 00:40:40.605,2026-01-13 00:40:40.602,,physical,pending,,,,
item-soebk35x,ord-csgjg0jypo,sid-5xpfo6fd,qsid-1766440209115,Eco-Friendly Multi-Color Wool Felt Balls 50pcs,,,1,1599,1599,0,0,1599,0,0,t,{},,2026-01-13 00:40:40.606,2026-01-13 00:40:40.604,,physical,pending,,,,
item-uhgnw7ry,ord-6mjzrofgn0,sid-oivzdbsv,qsid-1767098488109,Evelyn Floral Wrap Dress - M,,,1,5599,5599,0,0,5599,0,0,t,{},,2026-01-13 01:07:45.978,2026-01-13 01:07:45.975,,physical,pending,,,,
item-mwh2pwev,ord-xxv0skwoo9,sid-oivzdbsv,qsid-1767098488109,Evelyn Floral Wrap Dress - M,,,1,5599,5599,0,0,5599,0,0,t,{},,2026-01-13 01:07:46.02,2026-01-13 01:07:46.018,,physical,pending,,,,
item-9mlxrv2o,ord-1uv4wrz4rz,sid-xbjcqzwj,qsid-1766439434276,Acqua di Gio Pour Homme Eau de Toilette 50ml,,,1,8500,8500,0,0,8500,0,0,t,{},,2026-01-13 01:52:50.888,2026-01-13 01:52:50.884,,physical,pending,,,,
item-hwb5vfix,ord-87hkf57zh5,sid-xbjcqzwj,qsid-1766439434276,Acqua di Gio Pour Homme Eau de Toilette 50ml,,,1,8500,8500,0,0,8500,0,0,t,{},,2026-01-13 01:52:50.889,2026-01-13 01:52:50.888,,physical,pending,,,,
item-b5etydfe,ord-vdjmufc680,sid-xbjcqzwj,qsid-1766439434276,Acqua di Gio Pour Homme Eau de Toilette 50ml,,,1,8500,8500,0,0,8500,0,0,t,{},,2026-01-13 01:54:31.464,2026-01-13 01:54:31.463,,physical,pending,,,,
item-0plaq1h3,ord-l4td6o7icx,sid-xbjcqzwj,qsid-1766439434276,Acqua di Gio Pour Homme Eau de Toilette 50ml,,,1,8500,8500,0,0,8500,0,0,t,{},,2026-01-13 01:54:31.462,2026-01-13 01:54:31.46,,physical,pending,,,,
item-9kftwkkh,ord-e11q4rhs9w,sid-xbjcqzwj,qsid-1766439434276,Acqua di Gio Pour Homme Eau de Toilette 50ml,,,1,8500,8500,0,0,8500,0,0,t,{},,2026-01-13 12:15:30.528,2026-01-13 12:15:30.527,,physical,pending,,,,
item-a406l6op,ord-5gfnl1myg7,sid-xbjcqzwj,qsid-1766439434276,Acqua di Gio Pour Homme Eau de Toilette 50ml,,,1,8500,8500,0,0,8500,0,0,t,{},,2026-01-13 12:15:30.505,2026-01-13 12:15:30.5,,physical,pending,,,,
item-u9918w84,ord-1xmhn2jy75,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-ucgs9idl/products/iid-smhxq9hs/original-1765615359928.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:28:55.222,2026-01-14 21:28:55.22,,physical,pending,,,,
item-7t3op8no,ord-tuupp595vh,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-ucgs9idl/products/iid-smhxq9hs/original-1765615359928.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:28:55.214,2026-01-14 21:28:55.204,,physical,pending,,,,
item-f73sg0un,ord-79zhxres37,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:29:59.424,2026-01-14 21:29:59.403,,physical,pending,,,,
item-ofhvz7fj,ord-p41xx244j6,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:29:59.426,2026-01-14 21:29:59.423,,physical,pending,,,,
item-9p6n87i7,ord-8mabw1bvvp,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-ucgs9idl/products/iid-smhxq9hs/original-1765615359928.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:30:07.831,2026-01-14 21:30:07.829,,physical,pending,,,,
item-cs9tnubo,ord-s87qpl5eiz,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-ucgs9idl/products/iid-smhxq9hs/original-1765615359928.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:30:07.829,2026-01-14 21:30:07.828,,physical,pending,,,,
item-a627ii8p,ord-iy7rvaw8ir,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-ucgs9idl/products/iid-smhxq9hs/original-1765615359928.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:32:07.57,2026-01-14 21:32:07.568,,physical,pending,,,,
item-4co36rx3,ord-cpn34xk9uu,sid-6u6x0h4d,qsid-1767098488108,Gloria High-Waisted Skinny Jeans - Size 6,,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/photos/t-ucgs9idl/products/iid-smhxq9hs/original-1765615359928.jpg,1,5999,5999,0,0,5999,0,0,t,{},,2026-01-14 21:32:07.602,2026-01-14 21:32:07.599,,physical,pending,,,,
