id,order_id,tenant_id,amount_cents,currency,payment_method,payment_status,gateway,gateway_transaction_id,gateway_customer_id,gateway_payment_method_id,payment_method_details,authorized_at,captured_at,failed_at,cancelled_at,error_code,error_message,metadata,ip_address,created_at,updated_at,gateway_type,gateway_authorization_id,gateway_fee_cents,net_amount_cents,gateway_response,authorization_expires_at,platform_fee_cents,platform_fee_percentage,platform_fee_fixed_cents,total_fees_cents,fee_waived,fee_waived_reason,is_deposit_payment,deposit_percentage,deposit_forfeited,forfeited_at,platform_forfeit_fee_cents,retailer_forfeit_amount_cents
pay-0ueutth9kj,ord-8mabw1bvvp,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbdm2Ng8vHl3910uesc9O3,,,,,,,,,,{},,2026-01-14 21:30:08.87,2026-01-14 21:30:08.867,square,,0,5999,"{""id"": ""pi_3Spbdm2Ng8vHl3910uesc9O3"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426210, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-8mabw1bvvp"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000100-7650"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbdm2Ng8vHl3910uesc9O3_secret_nT9DcsrMkchWErZYrm4u6tQhn"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-tid-jcvzufq2-cweoda9co9,oid-tid-jcvzufq2-dr5czqac,tid-jcvzufq2,660,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:08:32.723,2026-04-22 22:08:32.716,paypal,,0,660,{},,20,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-c0by3hyl3n,oid-tid-qki0mjdb-59kctlxn,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:16:31.854,2026-04-22 22:16:31.805,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-R4KG-8roi91jcc0,oid-R4KG-irx5ja1o,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:10:32.534,2026-05-03 10:10:32.532,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-92dwz3yw0o,oid-R4KG-9yke4im9,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:10:40.695,2026-05-03 10:10:40.694,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-fl8ok43mdv,oid-R4KG-pqnll382,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:12:31.649,2026-05-03 10:12:31.648,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-gumrilv8ll,oid-R4KG-abdc0ksg,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:14:55.668,2026-05-03 10:14:55.666,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-te4xix14qf,oid-R4KG-719bc5zk,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:19:01.19,2026-05-03 10:19:01.187,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-iiw65kwazc,oid-R4KG-5t3yfswp,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:19:14.245,2026-05-03 10:19:14.243,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-1bwucsqlt2,ord-1xmhn2jy75,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbcc2Ng8vHl3911ZVMlfZ7,,,,,,,,,,{},,2026-01-14 21:28:56.758,2026-01-14 21:28:56.755,square,,0,5999,"{""id"": ""pi_3Spbcc2Ng8vHl3911ZVMlfZ7"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426138, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-1xmhn2jy75"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000097-5018"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbcc2Ng8vHl3911ZVMlfZ7_secret_4vlU7Ew6zUn6hOaHgA4HJrTTz"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-79lew3biey,ord-p41xx244j6,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:29:59.867,2026-01-14 21:29:59.865,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-b9abixso7b,ord-8mabw1bvvp,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:30:08.206,2026-01-14 21:30:08.205,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-8i0vpzz6ow,ord-s87qpl5eiz,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbdm2Ng8vHl3911r0nrxM7,,,,,,,,,,{},,2026-01-14 21:30:09.171,2026-01-14 21:30:09.169,square,,0,5999,"{""id"": ""pi_3Spbdm2Ng8vHl3911r0nrxM7"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426210, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-s87qpl5eiz"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000097-7657"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbdm2Ng8vHl3911r0nrxM7_secret_LlYKtZR6oeU6JqzngU8lftfSn"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-tid-qki0mjdb-idqk2qpm6m,oid-tid-qki0mjdb-iu0zjrk6,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:15:20.041,2026-04-22 22:15:20.026,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-azi1w8xnvo,oid-tid-qki0mjdb-9x7iwh56,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:15:20.292,2026-04-22 22:15:20.284,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-yig6ab1ks8,oid-tid-qki0mjdb-k70v0ayf,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:16:00.85,2026-04-22 22:16:00.844,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-uxxhabhnab,oid-tid-qki0mjdb-s3l12byz,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:16:01.115,2026-04-22 22:16:01.109,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-xx5cvyvko1,oid-tid-qki0mjdb-axs2abts,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:16:31.752,2026-04-22 22:16:31.636,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-v75w5azfbw,oid-tid-qki0mjdb-7l5aapao,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:32:48.222,2026-04-22 22:32:48.218,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-R4KG-7yrz6xa5ra,oid-R4KG-hz5oug9w,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:10:40.729,2026-05-03 10:10:40.728,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-cuqhhhmen7,oid-R4KG-7n57rtv2,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:12:31.682,2026-05-03 10:12:31.68,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-pwgxxtvgnx,oid-R4KG-v8eb09lt,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:14:55.648,2026-05-03 10:14:55.646,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-lujpyviwds,ord-iy7rvaw8ir,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:32:07.972,2026-01-14 21:32:07.97,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-skeh4nxdmn,ord-cpn34xk9uu,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:32:08.001,2026-01-14 21:32:07.999,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-bbtahmdph6,ord-cpn34xk9uu,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbfi2Ng8vHl3911JC2h0N5,,,,,,,,,,{},,2026-01-14 21:32:08.776,2026-01-14 21:32:08.773,square,,0,5999,"{""id"": ""pi_3Spbfi2Ng8vHl3911JC2h0N5"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426330, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-cpn34xk9uu"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000098-7417"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbfi2Ng8vHl3911JC2h0N5_secret_clALDGMsEQRTZeVHG5D5llGug"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-bvbl7gwk83,ord-iy7rvaw8ir,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbfi2Ng8vHl39115X2EleP,,,,,,,,,,{},,2026-01-14 21:32:08.79,2026-01-14 21:32:08.788,square,,0,5999,"{""id"": ""pi_3Spbfi2Ng8vHl39115X2EleP"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426330, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-iy7rvaw8ir"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000096-7386"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbfi2Ng8vHl39115X2EleP_secret_PJPfiONB9k2gonP9we5vyjTFu"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-ppgy4d55a9,ord-90xtla6nfr,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:32:43.566,2026-01-14 21:32:43.564,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-dlhbi6lkfg,ord-rav8kndbwf,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:32:43.568,2026-01-14 21:32:43.566,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-i3tzcql42a,ord-cm1y4pup12,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:33:26.204,2026-01-14 21:33:26.202,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-ak09gbciyj,ord-7m3eo13eji,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:33:26.221,2026-01-14 21:33:26.219,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-tck864r8ag,ord-cm1y4pup12,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbgy2Ng8vHl3910UPdZcaQ,,,,,,,,,,{},,2026-01-14 21:33:26.964,2026-01-14 21:33:26.962,square,,0,5999,"{""id"": ""pi_3Spbgy2Ng8vHl3910UPdZcaQ"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426408, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-cm1y4pup12"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000097-5640"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbgy2Ng8vHl3910UPdZcaQ_secret_hBRTr7rL9ij3LrRNHhvSzAdNM"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-6qpn2k98sj,ord-t67njn6ywy,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:33:27.605,2026-01-14 21:33:27.604,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-tid-qki0mjdb-d7kbd62v3e,oid-tid-qki0mjdb-5fr7slat,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:27:17.481,2026-04-22 22:27:17.476,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-ukr0syifom,oid-tid-qki0mjdb-xr7v8pbb,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:32:48.245,2026-04-22 22:32:48.24,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-tid-qki0mjdb-bv9n3p8581,oid-tid-qki0mjdb-h0vwxckt,tid-qki0mjdb,600,USD,paypal,pending,,,,,,,,,,,,{},,2026-04-22 22:32:57.59,2026-04-22 22:32:57.585,paypal,,0,600,{},,18,,0,0,f,,t,10.00,f,,0,0
pay-R4KG-cswlqd87k8,oid-R4KG-pgjs64qb,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:26:03.309,2026-05-03 10:26:03.308,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-R4KG-o9wfdn2xgh,oid-R4KG-gfq6x2dq,tid-042hi7ju,23,USD,paypal,pending,,,,,,,,,,,,{},,2026-05-03 10:26:03.309,2026-05-03 10:26:03.308,paypal,,0,23,{},,0,0.00,0,0,t,Free transaction 1/10 this month,t,10.00,f,,0,0
pay-0fnsrg4ax0,ord-7m3eo13eji,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbgy2Ng8vHl3911qEuMT6h,,,,,,,,,,{},,2026-01-14 21:33:27.001,2026-01-14 21:33:26.999,square,,0,5999,"{""id"": ""pi_3Spbgy2Ng8vHl3911qEuMT6h"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426408, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-7m3eo13eji"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000092-5654"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbgy2Ng8vHl3911qEuMT6h_secret_C0jSoAWdP8oslETOnYy4Mj4qY"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
pay-ob4fetp6v1,ord-eymo1oyov9,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:33:27.549,2026-01-14 21:33:27.548,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-t68tkzzkxu,ord-9rkofr18zj,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:39:32.32,2026-01-14 21:39:32.318,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-dhzuiqezvf,ord-geheblu9n7,tid-m8ijkrnk,5999,USD,paypal,pending,,,,,,,,,,,,{},,2026-01-14 21:39:32.323,2026-01-14 21:39:32.321,paypal,,0,5999,{},,180,,0,0,f,,f,,f,,0,0
pay-gc310jp7vb,ord-geheblu9n7,tid-m8ijkrnk,5999,USD,credit_card,pending,,pi_3Spbms2Ng8vHl3910krjwBDx,,,,,,,,,,{},,2026-01-14 21:39:33.221,2026-01-14 21:39:33.219,square,,0,5999,"{""id"": ""pi_3Spbms2Ng8vHl3910krjwBDx"", ""amount"": 5999, ""object"": ""payment_intent"", ""review"": null, ""source"": null, ""status"": ""requires_payment_method"", ""created"": 1768426774, ""invoice"": null, ""currency"": ""usd"", ""customer"": null, ""livemode"": false, ""metadata"": {""order_id"": ""ord-geheblu9n7"", ""tenant_id"": ""tid-m8ijkrnk"", ""order_number"": ""ORD-2026-000097-1735"", ""customer_email"": ""[email]""}, ""shipping"": null, ""processing"": null, ""application"": null, ""canceled_at"": null, ""description"": null, ""next_action"": null, ""on_behalf_of"": null, ""client_secret"": ""pi_3Spbms2Ng8vHl3910krjwBDx_secret_2howsjq7aNZa0kL8Qw8k9U8Oz"", ""latest_charge"": null, ""receipt_email"": null, ""transfer_data"": null, ""amount_details"": {""tip"": {}}, ""capture_method"": ""automatic_async"", ""payment_method"": null, ""transfer_group"": null, ""amount_received"": 0, ""customer_account"": null, ""amount_capturable"": 0, ""last_payment_error"": null, ""setup_future_usage"": null, ""cancellation_reason"": null, ""confirmation_method"": ""automatic"", ""payment_method_types"": [""card"", ""klarna"", ""link"", ""cashapp"", ""amazon_pay""], ""statement_descriptor"": null, ""application_fee_amount"": null, ""payment_method_options"": {""card"": {""network"": null, ""installments"": null, ""mandate_options"": null, ""request_three_d_secure"": ""automatic""}, ""link"": {""persistent_token"": null}, ""klarna"": {""preferred_locale"": null}, ""cashapp"": {}, ""amazon_pay"": {""express_checkout_element_session_id"": null}}, ""automatic_payment_methods"": {""enabled"": true, ""allow_redirects"": ""always""}, ""statement_descriptor_suffix"": null, ""excluded_payment_method_types"": null, ""payment_method_configuration_details"": {""id"": ""pmc_1RepcM2Ng8vHl391FBxLc5tB"", ""parent"": null}}",,180,,0,0,f,,f,,f,,0,0
